PK;PK2;SK;SK2;SK3;type;status;id;run_stage;resume;event_stage;execution_id;job_id;file_id;file_name;job_name;lab_id;sample_id;meta;bucket;publish_dir;work_dir;workflow
RUN#00001;RUN#00001;RUN#00001;RUN#FAILED#00001;RUN#FAILED;RUN;FAILED;00001;FAILED;;;RUN#00001;;;;;;;{"STATUS": {"S": "FAILED"}};dgx-eppeu-stg;;;CES
RUN#00001;RUN#00001;JOB#00001;JOB#COMPLETED#00001;JOB#COMPLETED;JOB;COMPLETED;00001;;;COMPLETED;RUN#00001;JOB#00001;;;variantCalling;;;;dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;INPUT#00013;FILE#INPUT#00013;FILE#INPUT;FILE;INPUT;00013;;;;RUN#00001;JOB#00001;INPUT#00013;smpl1.bam;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;INPUT#00014;FILE#INPUT#00014;FILE#INPUT;FILE;INPUT;00014;;;;RUN#00001;JOB#00001;INPUT#00014;smpl1.bam.bai;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;INPUT#00011;FILE#INPUT#00011;FILE#INPUT;FILE;INPUT;00011;;;;RUN#00001;JOB#00001;INPUT#00011;genome.fa;variantCalling;;;;dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;OUTPUT#00021;FILE#OUTPUT#00021;FILE#OUTPUT;FILE;OUTPUT;00021;;;;RUN#00001;JOB#00001;OUTPUT#00021;smpl1.vcf.gz;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;INPUT#00012;FILE#INPUT#00012;FILE#INPUT;FILE;INPUT;00012;;;;RUN#00001;JOB#00001;INPUT#00012;genome.fa.fai;variantCalling;;;;dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;OUTPUT#00022;FILE#OUTPUT#00022;FILE#OUTPUT;FILE;OUTPUT;00022;;;;RUN#00001;JOB#00001;OUTPUT#00022;smpl1.vcf.gz.tbi;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;OUTPUT#00023;FILE#OUTPUT#00023;FILE#OUTPUT;FILE;OUTPUT;00023;;;;RUN#00001;JOB#00001;OUTPUT#00023;smpl1_summary.txt;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00001;RUN#00001;OUTPUT#00024;FILE#OUTPUT#00024;FILE#OUTPUT;FILE;OUTPUT;00024;;;;RUN#00001;JOB#00001;OUTPUT#00024;smpl1_metrics.txt;variantCalling;smpl1;smpl1;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
RUN#00002;RUN#00002;RUN#00002;RUN#COMPLETED#00002;RUN#COMPLETED;RUN;COMPLETED;00002;COMPLETED;;;RUN#00002;;;;;;;;dgx-eppeu-stg;;;CES
RUN#00002;RUN#00002;JOB#00002;JOB#COMPLETED#00002;JOB#COMPLETED;JOB;COMPLETED;00002;;;COMPLETED;RUN#00002;JOB#00002;;;genomicAlign;;;;dgx-eppeu-stg;;;CES
JOB#00002;RUN#00002;INPUT#00031;FILE#INPUT#00031;FILE#INPUT;FILE;INPUT;00031;;;;RUN#00002;JOB#00002;INPUT#00031;genome.fa;genomicAlign;;;;dgx-eppeu-stg;;;CES
JOB#00002;RUN#00002;INPUT#00032;FILE#INPUT#00032;FILE#INPUT;FILE;INPUT;00032;;;;RUN#00002;JOB#00002;INPUT#00032;genome.fa.fai;genomicAlign;;;;dgx-eppeu-stg;;;CES
JOB#00002;RUN#00002;INPUT#00033;FILE#INPUT#00033;FILE#INPUT;FILE;INPUT;00033;;;;RUN#00002;JOB#00002;INPUT#00033;smpl29_R1.fq.gz;genomicAlign;smpl29;smpl29;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00002;RUN#00002;INPUT#00034;FILE#INPUT#00034;FILE#INPUT;FILE;INPUT;00034;;;;RUN#00002;JOB#00002;INPUT#00034;smpl29_R2.fq.gz;genomicAlign;smpl29;smpl29;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
JOB#00002;RUN#00002;OUTPUT#00041;FILE#OUTPUT#00041;FILE#OUTPUT;FILE;OUTPUT;00041;;;;RUN#00002;JOB#00002;OUTPUT#00041;smpl29.bam;genomicAlign;smpl29;smpl29;{"Test": {"S": "1"}, "exit_code": {"S": "0"}};dgx-eppeu-stg;;;CES
